dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=1696246.1403721974
path:
0 -> 70
70 -> 69
69 -> 12
12 -> 53
53 -> 50
50 -> 403
403 -> 427
427 -> 456
456 -> 459
459 -> 468
468 -> 271
271 -> 470
470 -> 579
579 -> 571
571 -> 539
539 -> 544
544 -> 538
538 -> 825
825 -> 826
826 -> 548
548 -> 592
592 -> 599
599 -> 991
991 -> 621
621 -> 651
651 -> 358
358 -> 354
354 -> 653
653 -> 363
363 -> 364
364 -> 899
899 -> 895
895 -> 848
848 -> 847
847 -> 860
860 -> 1001
1001 -> 832
832 -> 530
530 -> 198
198 -> 187
187 -> 190
190 -> 194
194 -> 174
174 -> 177
177 -> 494
494 -> 962
962 -> 949
949 -> 948
948 -> 574
574 -> 189
189 -> 188
188 -> 154
154 -> 155
155 -> 163
163 -> 240
240 -> 236
236 -> 238
238 -> 239
239 -> 244
244 -> 43
43 -> 48
48 -> 312
312 -> 465
465 -> 458
458 -> 836
836 -> 814
814 -> 827
827 -> 550
550 -> 800
800 -> 735
735 -> 664
664 -> 673
673 -> 677
677 -> 669
669 -> 666
666 -> 668
668 -> 714
714 -> 740
740 -> 744
744 -> 784
784 -> 803
803 -> 777
777 -> 779
779 -> 780
780 -> 936
936 -> 940
940 -> 960
960 -> 992
992 -> 952
952 -> 805
805 -> 808
808 -> 852
852 -> 861
861 -> 845
845 -> 973
973 -> 985
985 -> 684
684 -> 682
682 -> 966
966 -> 691
691 -> 695
695 -> 715
715 -> 987
987 -> 989
989 -> 972
972 -> 774
774 -> 902
902 -> 839
839 -> 840
840 -> 595
595 -> 587
587 -> 576
576 -> 493
493 -> 485
485 -> 489
489 -> 490
490 -> 476
476 -> 436
436 -> 374
374 -> 654
654 -> 665
665 -> 670
670 -> 718
718 -> 689
689 -> 690
690 -> 3
3 -> 5
5 -> 7
7 -> 67
67 -> 86
86 -> 254
254 -> 260
260 -> 467
467 -> 460
460 -> 618
618 -> 723
723 -> 719
719 -> 679
679 -> 672
672 -> 83
83 -> 97
97 -> 96
96 -> 45
45 -> 311
311 -> 35
35 -> 63
63 -> 10
10 -> 13
13 -> 19
19 -> 373
373 -> 790
790 -> 789
789 -> 788
788 -> 793
793 -> 606
606 -> 413
413 -> 107
107 -> 89
89 -> 91
91 -> 99
99 -> 146
146 -> 193
193 -> 196
196 -> 184
184 -> 172
172 -> 169
169 -> 173
173 -> 161
161 -> 131
131 -> 93
93 -> 328
328 -> 292
292 -> 415
415 -> 707
707 -> 978
978 -> 981
981 -> 692
692 -> 716
716 -> 619
619 -> 635
635 -> 634
634 -> 410
410 -> 407
407 -> 377
377 -> 662
662 -> 681
681 -> 680
680 -> 620
620 -> 615
615 -> 730
730 -> 736
736 -> 752
752 -> 753
753 -> 569
569 -> 501
501 -> 235
235 -> 185
185 -> 152
152 -> 150
150 -> 90
90 -> 21
21 -> 9
9 -> 6
6 -> 197
197 -> 207
207 -> 204
204 -> 213
213 -> 507
507 -> 484
484 -> 580
580 -> 581
581 -> 919
919 -> 887
887 -> 875
875 -> 867
867 -> 869
869 -> 879
879 -> 846
846 -> 551
551 -> 556
556 -> 590
590 -> 439
439 -> 433
433 -> 441
441 -> 440
440 -> 637
637 -> 643
643 -> 652
652 -> 725
725 -> 663
663 -> 727
727 -> 616
616 -> 139
139 -> 141
141 -> 75
75 -> 72
72 -> 54
54 -> 92
92 -> 88
88 -> 98
98 -> 148
148 -> 209
209 -> 210
210 -> 498
498 -> 447
447 -> 608
608 -> 607
607 -> 229
229 -> 220
220 -> 219
219 -> 221
221 -> 222
222 -> 242
242 -> 251
251 -> 142
142 -> 144
144 -> 335
335 -> 343
343 -> 389
389 -> 390
390 -> 349
349 -> 353
353 -> 642
642 -> 769
769 -> 957
957 -> 956
956 -> 766
766 -> 704
704 -> 741
741 -> 924
924 -> 923
923 -> 915
915 -> 939
939 -> 942
942 -> 963
963 -> 734
734 -> 420
420 -> 421
421 -> 462
462 -> 461
461 -> 425
425 -> 996
996 -> 446
446 -> 609
609 -> 613
613 -> 733
733 -> 743
743 -> 759
