dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=1032.1477696922145
path:
0 -> 67
67 -> 79
79 -> 3
3 -> 72
72 -> 40
40 -> 56
56 -> 86
86 -> 96
96 -> 58
58 -> 36
36 -> 99
99 -> 97
97 -> 84
84 -> 15
15 -> 85
85 -> 43
43 -> 37
37 -> 13
13 -> 42
42 -> 41
41 -> 21
21 -> 55
55 -> 74
74 -> 73
73 -> 71
71 -> 20
20 -> 25
25 -> 38
38 -> 54
54 -> 24
24 -> 66
66 -> 22
22 -> 14
14 -> 90
90 -> 60
60 -> 83
83 -> 16
16 -> 44
44 -> 82
82 -> 17
17 -> 88
88 -> 5
5 -> 52
52 -> 100
100 -> 68
68 -> 29
29 -> 69
69 -> 63
63 -> 48
48 -> 46
46 -> 45
45 -> 7
7 -> 4
4 -> 59
59 -> 47
47 -> 30
30 -> 80
80 -> 8
8 -> 50
50 -> 19
19 -> 9
9 -> 89
89 -> 31
31 -> 62
62 -> 10
10 -> 35
35 -> 18
18 -> 61
61 -> 87
87 -> 75
75 -> 39
39 -> 1
1 -> 81
81 -> 6
6 -> 51
51 -> 26
26 -> 57
57 -> 93
93 -> 94
94 -> 91
91 -> 92
92 -> 98
98 -> 95
95 -> 12
12 -> 27
27 -> 2
2 -> 78
78 -> 32
32 -> 77
77 -> 33
33 -> 34
34 -> 64
64 -> 65
65 -> 70
70 -> 28
28 -> 23
23 -> 53
53 -> 11
11 -> 76
76 -> 49

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=2900.4429823456508
path:
0 -> 99
99 -> 2
2 -> 28
28 -> 22
22 -> 70
70 -> 78
78 -> 72
72 -> 74
74 -> 33
33 -> 88
88 -> 9
9 -> 13
13 -> 91
91 -> 60
60 -> 15
15 -> 59
59 -> 37
37 -> 5
5 -> 17
17 -> 55
55 -> 23
23 -> 32
32 -> 75
75 -> 40
40 -> 96
96 -> 51
51 -> 93
93 -> 45
45 -> 83
83 -> 67
67 -> 48
48 -> 3
3 -> 6
6 -> 50
50 -> 39
39 -> 26
26 -> 38
38 -> 69
69 -> 52
52 -> 42
42 -> 97
97 -> 63
63 -> 18
18 -> 46
46 -> 47
47 -> 61
61 -> 12
12 -> 31
31 -> 89
89 -> 10
10 -> 85
85 -> 4
4 -> 20
20 -> 7
7 -> 43
43 -> 71
71 -> 86
86 -> 16
16 -> 68
68 -> 82
82 -> 41
41 -> 25
25 -> 90
90 -> 98
98 -> 56
56 -> 21
21 -> 53
53 -> 76
76 -> 65
65 -> 62
62 -> 94
94 -> 92
92 -> 95
95 -> 84
84 -> 24
24 -> 19
19 -> 54
54 -> 100
100 -> 29
29 -> 34
34 -> 57
57 -> 73
73 -> 35
35 -> 8
8 -> 81
81 -> 64
64 -> 80
80 -> 36
36 -> 58
58 -> 44
44 -> 14
14 -> 66
66 -> 27
27 -> 1
1 -> 11
11 -> 87
87 -> 30
30 -> 77
77 -> 79
79 -> 49

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=2991.0829023290767
path:
0 -> 74
74 -> 29
29 -> 26
26 -> 2
2 -> 13
13 -> 69
69 -> 82
82 -> 86
86 -> 95
95 -> 83
83 -> 54
54 -> 17
17 -> 38
38 -> 100
100 -> 48
48 -> 55
55 -> 53
53 -> 63
63 -> 5
5 -> 60
60 -> 45
45 -> 99
99 -> 90
90 -> 64
64 -> 33
33 -> 40
40 -> 96
96 -> 11
11 -> 84
84 -> 7
7 -> 47
47 -> 18
18 -> 27
27 -> 32
32 -> 22
22 -> 21
21 -> 72
72 -> 1
1 -> 39
39 -> 66
66 -> 30
30 -> 73
73 -> 98
98 -> 15
15 -> 43
43 -> 70
70 -> 10
10 -> 9
9 -> 91
91 -> 14
14 -> 57
57 -> 88
88 -> 20
20 -> 3
3 -> 23
23 -> 28
28 -> 25
25 -> 75
75 -> 31
31 -> 37
37 -> 51
51 -> 4
4 -> 44
44 -> 8
8 -> 71
71 -> 56
56 -> 81
81 -> 59
59 -> 46
46 -> 58
58 -> 12
12 -> 49
49 -> 85
85 -> 62
62 -> 6
6 -> 89
89 -> 16
